Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,seconds to traverse block,Occupancy
Green,K,63,100,0,70,,5.1,0
Green,K,64,100,0,70,,5.1,1
Green,K,65,200,0,70,STATION; GLENBURY,10.3,2
Green,K,66,200,0,70,,10.3,3
Green,K,67,100,0,40,,9,4
Green,K,68,100,0,40,,9,5
Green,L,69,100,0,40,,9,6
Green,L,70,100,0,40,,9,7
Green,L,71,100,0,40,,9,8
Green,L,72,100,0,40,,9,9
Green,L,73,100,0,40,STATION; DORMONT,9,10
Green,M,74,100,0,40,,9,11
Green,M,75,100,0,40,,9,12
Green,M,76,100,0,40,SWITCH (76-77;77-101),9,13
Green,N,77,300,0,70,STATION; MT LEBANON,15.4,14
Green,N,78,300,0,70,,15.4,14
Green,N,79,300,0,70,,15.4,14
Green,N,80,300,0,70,,15.4,14
Green,N,81,300,0,70,,15.4,14
Green,N,82,300,0,70,,15.4,14
Green,N,83,300,0,70,,15.4,14
Green,N,84,300,0,70,,15.4,14
Green,N,85,300,0,70,SWITCH (85-86; 100-85),15.4,14
Green,O,86,100,0,25,,14.4,15
Green,O,87,86.6,0,25,,12.5,16
Green,O,88,100,0,25,STATION; POPLAR,14.4,17
Green,P,89,75,-0.5,25,,10.8,18
Green,P,90,75,-1,25,,10.8,19
Green,P,91,75,-2,25,,10.8,20
Green,P,92,75,0,25,,10.8,21
Green,P,93,75,2,25,,10.8,22
Green,P,94,75,1,25,,10.8,23
Green,P,95,75,0.5,25,,10.8,24
Green,P,96,75,0,25,STATION; CASTLE SHANNON,10.8,25
Green,P,97,75,0,25,,10.8,26
Green,Q,98,75,0,25,,10.8,27
Green,Q,99,75,0,25,,10.8,28
Green,Q,100,75,0,25,,10.8,29
Green,N,85,300,0,70,SWITCH (85-86; 100-85),15.4,14
Green,N,84,300,0,70,,15.4,14
Green,N,83,300,0,70,,15.4,14
Green,N,82,300,0,70,,15.4,14
Green,N,81,300,0,70,,15.4,14
Green,N,80,300,0,70,,15.4,14
Green,N,79,300,0,70,,15.4,14
Green,N,78,300,0,70,,15.4,14
Green,N,77,300,0,70,STATION; MT LEBANON,15.4,14
Green,R,101,35,0,26,,4.8,30
Green,S,102,100,0,28,,12.9,31
Green,S,103,100,0,28,,12.9,32
